/home/hzhangex/anaconda3/envs/a2po/lib/python3.10/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[36m(TaskRunner pid=418303)[0m                                  'optim': {'_target_': 'verl.workers.config.FSDPOptimizerConfig',
[36m(TaskRunner pid=418303)[0m                                            'betas': [0.9, 0.999],
[36m(TaskRunner pid=418303)[0m                                            'clip_grad': 1.0,
[36m(TaskRunner pid=418303)[0m                                            'lr': 1e-06,
[36m(TaskRunner pid=418303)[0m                                            'lr_scheduler_type': 'constant',
[36m(TaskRunner pid=418303)[0m                                            'lr_warmup_steps': -1,
[36m(TaskRunner pid=418303)[0m                                            'lr_warmup_steps_ratio': 0.0,
[36m(TaskRunner pid=418303)[0m                                            'min_lr_ratio': 0.0,
[36m(TaskRunner pid=418303)[0m                                            'num_cycles': 0.5,
[36m(TaskRunner pid=418303)[0m                                            'optimizer': 'AdamW',
[36m(TaskRunner pid=418303)[0m                                            'optimizer_impl': 'torch.optim',
[36m(TaskRunner pid=418303)[0m                                            'override_optimizer_config': None,
[36m(TaskRunner pid=418303)[0m                                            'total_training_steps': -1,
[36m(TaskRunner pid=418303)[0m                                            'warmup_style': None,
[36m(TaskRunner pid=418303)[0m                                            'weight_decay': 0.01},
[36m(TaskRunner pid=418303)[0m                                  'policy_loss': {'_target_': 'verl.workers.config.PolicyLossConfig',
[36m(TaskRunner pid=418303)[0m                                                  'clip_cov_lb': 1.0,
[36m(TaskRunner pid=418303)[0m                                                  'clip_cov_ratio': 0.0002,
[36m(TaskRunner pid=418303)[0m                                                  'clip_cov_ub': 5.0,
[36m(TaskRunner pid=418303)[0m                                                  'kl_cov_ratio': 0.0002,
[36m(TaskRunner pid=418303)[0m                                                  'loss_mode': 'vanilla',
[36m(TaskRunner pid=418303)[0m                                                  'ppo_kl_coef': 0.1},
[36m(TaskRunner pid=418303)[0m                                  'ppo_epochs': 1,
[36m(TaskRunner pid=418303)[0m                                  'ppo_max_token_len_per_gpu': 16384,
[36m(TaskRunner pid=418303)[0m                                  'ppo_micro_batch_size': None,
[36m(TaskRunner pid=418303)[0m                                  'ppo_micro_batch_size_per_gpu': 4,
[36m(TaskRunner pid=418303)[0m                                  'ppo_mini_batch_size': 32,
[36m(TaskRunner pid=418303)[0m                                  'profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
[36m(TaskRunner pid=418303)[0m                                               'all_ranks': False,
[36m(TaskRunner pid=418303)[0m                                               'enable': False,
[36m(TaskRunner pid=418303)[0m                                               'ranks': [],
[36m(TaskRunner pid=418303)[0m                                               'save_path': 'outputs/profile',
[36m(TaskRunner pid=418303)[0m                                               'tool': None,
[36m(TaskRunner pid=418303)[0m                                               'tool_config': {'npu': {'_target_': 'verl.utils.profiler.config.NPUToolConfig',
[36m(TaskRunner pid=418303)[0m                                                                       'analysis': True,
[36m(TaskRunner pid=418303)[0m                                                                       'contents': [],
[36m(TaskRunner pid=418303)[0m                                                                       'discrete': False,
[36m(TaskRunner pid=418303)[0m                                                                       'level': 'level0'},
[36m(TaskRunner pid=418303)[0m                                                               'nsys': {'_target_': 'verl.utils.profiler.config.NsightToolConfig',
[36m(TaskRunner pid=418303)[0m                                                                        'discrete': False},
[36m(TaskRunner pid=418303)[0m                                                               'torch': {'_target_': 'verl.utils.profiler.config.TorchProfilerToolConfig',
[36m(TaskRunner pid=418303)[0m                                                                         'step_end': None,
[36m(TaskRunner pid=418303)[0m                                                                         'step_start': 0},
[36m(TaskRunner pid=418303)[0m                                                               'torch_memory': {'_target_': 'verl.utils.profiler.config.TorchMemoryToolConfig',
[36m(TaskRunner pid=418303)[0m                                                                                'stack_depth': 32,
[36m(TaskRunner pid=418303)[0m                                                                                'trace_alloc_max_entries': 100000}}},
[36m(TaskRunner pid=418303)[0m                                  'rollout_n': 16,
[36m(TaskRunner pid=418303)[0m                                  'router_replay': {'_target_': 'verl.workers.config.RouterReplayConfig',
[36m(TaskRunner pid=418303)[0m                                                    'mode': 'disabled',
[36m(TaskRunner pid=418303)[0m                                                    'record_file': None,
[36m(TaskRunner pid=418303)[0m                                                    'replay_file': None},
[36m(TaskRunner pid=418303)[0m                                  'shuffle': False,
[36m(TaskRunner pid=418303)[0m                                  'strategy': 'fsdp',
[36m(TaskRunner pid=418303)[0m                                  'tau_neg': 1.05,
[36m(TaskRunner pid=418303)[0m                                  'tau_pos': 1.0,
[36m(TaskRunner pid=418303)[0m                                  'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=418303)[0m                                  'use_dynamic_bsz': False,
[36m(TaskRunner pid=418303)[0m                                  'use_fused_kernels': False,
[36m(TaskRunner pid=418303)[0m                                  'use_kl_loss': False,
[36m(TaskRunner pid=418303)[0m                                  'use_remove_padding': True,
[36m(TaskRunner pid=418303)[0m                                  'use_torch_compile': True},
[36m(TaskRunner pid=418303)[0m                        'hybrid_engine': True,
[36m(TaskRunner pid=418303)[0m                        'model': {'_target_': 'verl.workers.config.HFModelConfig',
[36m(TaskRunner pid=418303)[0m                                  'custom_chat_template': '{% set image_count = '
[36m(TaskRunner pid=418303)[0m                                                          'namespace(value=0) '
[36m(TaskRunner pid=418303)[0m                                                          '%}{% set video_count '
[36m(TaskRunner pid=418303)[0m                                                          '= namespace(value=0) '
[36m(TaskRunner pid=418303)[0m                                                          '%}{%- if tools %}{{- '
[36m(TaskRunner pid=418303)[0m                                                          "'<|im_start|>system\\n' "
[36m(TaskRunner pid=418303)[0m                                                          '}}{%- if '
[36m(TaskRunner pid=418303)[0m                                                          "messages[0]['role'] "
[36m(TaskRunner pid=418303)[0m                                                          "== 'system' %}{{- "
[36m(TaskRunner pid=418303)[0m                                                          "messages[0]['content'] "
[36m(TaskRunner pid=418303)[0m                                                          '}}{%- else %}{{- '
[36m(TaskRunner pid=418303)[0m                                                          "'You are a helpful "
[36m(TaskRunner pid=418303)[0m                                                          "assistant.' }}{%- "
[36m(TaskRunner pid=418303)[0m                                                          'endif %}{{- "\\n\\n# '
[36m(TaskRunner pid=418303)[0m                                                          'Tools\\n\\nYou may '
[36m(TaskRunner pid=418303)[0m                                                          'call one or more '
[36m(TaskRunner pid=418303)[0m                                                          'functions to assist '
[36m(TaskRunner pid=418303)[0m                                                          'with the user '
[36m(TaskRunner pid=418303)[0m                                                          'query.\\n\\nYou are '
[36m(TaskRunner pid=418303)[0m                                                          'provided with '
[36m(TaskRunner pid=418303)[0m                                                          'function signatures '
[36m(TaskRunner pid=418303)[0m                                                          'within '
[36m(TaskRunner pid=418303)[0m                                                          '<tools></tools> XML '
[36m(TaskRunner pid=418303)[0m                                                          'tags:\\n<tools>" '
[36m(TaskRunner pid=418303)[0m                                                          '}}{%- for tool in '
[36m(TaskRunner pid=418303)[0m                                                          'tools %}{{- "\\n" '
[36m(TaskRunner pid=418303)[0m                                                          '}}{{- tool | tojson '
[36m(TaskRunner pid=418303)[0m                                                          '}}{%- endfor %}{{- '
[36m(TaskRunner pid=418303)[0m                                                          '"\\n</tools>\\n\\nFor '
[36m(TaskRunner pid=418303)[0m                                                          'each function call, '
[36m(TaskRunner pid=418303)[0m                                                          'return a json object '
[36m(TaskRunner pid=418303)[0m                                                          'with function name '
[36m(TaskRunner pid=418303)[0m                                                          'and arguments within '
[36m(TaskRunner pid=418303)[0m                                                          '<tool_call></tool_call> '
[36m(TaskRunner pid=418303)[0m                                                          'XML '
[36m(TaskRunner pid=418303)[0m                                                          'tags:\\n<tool_call>\\n{\\"name\\": '
[36m(TaskRunner pid=418303)[0m                                                          '<function-name>, '
[36m(TaskRunner pid=418303)[0m                                                          '\\"arguments\\": '
[36m(TaskRunner pid=418303)[0m                                                          '<args-json-object>}\\n</tool_call><|im_end|>\\n" '
[36m(TaskRunner pid=418303)[0m                                                          '}}{% for message in '
[36m(TaskRunner pid=418303)[0m                                                          'messages %}{% if '
[36m(TaskRunner pid=418303)[0m                                                          "message['role'] != "
[36m(TaskRunner pid=418303)[0m                                                          "'system' or "
[36m(TaskRunner pid=418303)[0m                                                          'loop.first == false '
[36m(TaskRunner pid=418303)[0m                                                          '%}{%- if '
[36m(TaskRunner pid=418303)[0m                                                          '(message.role == '
[36m(TaskRunner pid=418303)[0m                                                          '"user") or '
[36m(TaskRunner pid=418303)[0m                                                          '(message.role == '
[36m(TaskRunner pid=418303)[0m                                                          '"system" and not '
[36m(TaskRunner pid=418303)[0m                                                          'loop.first) or '
[36m(TaskRunner pid=418303)[0m                                                          '(message.role == '
[36m(TaskRunner pid=418303)[0m                                                          '"assistant" and not '
[36m(TaskRunner pid=418303)[0m                                                          'message.tool_calls) '
[36m(TaskRunner pid=418303)[0m                                                          '%}<|im_start|>{{ '
[36m(TaskRunner pid=418303)[0m                                                          "message['role'] }}\n"
[36m(TaskRunner pid=418303)[0m                                                          '{% if '
[36m(TaskRunner pid=418303)[0m                                                          "message['content'] "
[36m(TaskRunner pid=418303)[0m                                                          'is string %}{{ '
[36m(TaskRunner pid=418303)[0m                                                          "message['content'] "
[36m(TaskRunner pid=418303)[0m                                                          '}}<|im_end|>\n'
[36m(TaskRunner pid=418303)[0m                                                          '{% else %}{% for '
[36m(TaskRunner pid=418303)[0m                                                          'content in '
[36m(TaskRunner pid=418303)[0m                                                          "message['content'] "
[36m(TaskRunner pid=418303)[0m                                                          '%}{% if '
[36m(TaskRunner pid=418303)[0m                                                          "content['type'] == "
[36m(TaskRunner pid=418303)[0m                                                          "'image' or 'image' "
[36m(TaskRunner pid=418303)[0m                                                          'in content or '
[36m(TaskRunner pid=418303)[0m                                                          "'image_url' in "
[36m(TaskRunner pid=418303)[0m                                                          'content %}{% set '
[36m(TaskRunner pid=418303)[0m                                                          'image_count.value = '
[36m(TaskRunner pid=418303)[0m                                                          'image_count.value + '
[36m(TaskRunner pid=418303)[0m                                                          '1 %}{% if '
[36m(TaskRunner pid=418303)[0m                                                          'add_vision_id '
[36m(TaskRunner pid=418303)[0m                                                          '%}Picture {{ '
[36m(TaskRunner pid=418303)[0m                                                          'image_count.value '
[36m(TaskRunner pid=418303)[0m                                                          '}}: {% endif '
[36m(TaskRunner pid=418303)[0m                                                          '%}<|vision_start|><|image_pad|><|vision_end|>{% '
[36m(TaskRunner pid=418303)[0m                                                          "elif content['type'] "
[36m(TaskRunner pid=418303)[0m                                                          "== 'video' or "
[36m(TaskRunner pid=418303)[0m                                                          "'video' in content "
[36m(TaskRunner pid=418303)[0m                                                          '%}{% set '
[36m(TaskRunner pid=418303)[0m                                                          'video_count.value = '
[36m(TaskRunner pid=418303)[0m                                                          'video_count.value + '
[36m(TaskRunner pid=418303)[0m                                                          '1 %}{% if '
[36m(TaskRunner pid=418303)[0m                                                          'add_vision_id '
[36m(TaskRunner pid=418303)[0m                                                          '%}Video {{ '
[36m(TaskRunner pid=418303)[0m                                                          'video_count.value '
[36m(TaskRunner pid=418303)[0m                                                          '}}: {% endif '
[36m(TaskRunner pid=418303)[0m                                                          '%}<|vision_start|><|video_pad|><|vision_end|>{% '
[36m(TaskRunner pid=418303)[0m                                                          "elif 'text' in "
[36m(TaskRunner pid=418303)[0m                                                          'content %}{{ '
[36m(TaskRunner pid=418303)[0m                                                          "content['text'] }}{% "
[36m(TaskRunner pid=418303)[0m                                                          'endif %}{% endfor '
[36m(TaskRunner pid=418303)[0m                                                          '%}<|im_end|>\n'
[36m(TaskRunner pid=418303)[0m                                                          '{% endif %}{%- elif '
[36m(TaskRunner pid=418303)[0m                                                          'message.role == '
[36m(TaskRunner pid=418303)[0m                                                          '"assistant" %}{{- '
[36m(TaskRunner pid=418303)[0m                                                          "'<|im_start|>' + "
[36m(TaskRunner pid=418303)[0m                                                          'message.role }}{%- '
[36m(TaskRunner pid=418303)[0m                                                          'if message.content '
[36m(TaskRunner pid=418303)[0m                                                          "%}{{- '\\n' + "
[36m(TaskRunner pid=418303)[0m                                                          'message.content '
[36m(TaskRunner pid=418303)[0m                                                          '}}{%- endif %}{%- '
[36m(TaskRunner pid=418303)[0m                                                          'for tool_call in '
[36m(TaskRunner pid=418303)[0m                                                          'message.tool_calls '
[36m(TaskRunner pid=418303)[0m                                                          '%}{%- if '
[36m(TaskRunner pid=418303)[0m                                                          'tool_call.function '
[36m(TaskRunner pid=418303)[0m                                                          'is defined %}{%- set '
[36m(TaskRunner pid=418303)[0m                                                          'tool_call = '
[36m(TaskRunner pid=418303)[0m                                                          'tool_call.function '
[36m(TaskRunner pid=418303)[0m                                                          '%}{%- endif %}{{- '
[36m(TaskRunner pid=418303)[0m                                                          '\'\\n<tool_call>\\n{"name": '
[36m(TaskRunner pid=418303)[0m                                                          '"\' }}{{- '
[36m(TaskRunner pid=418303)[0m                                                          'tool_call.name }}{{- '
[36m(TaskRunner pid=418303)[0m                                                          '\'", "arguments": \' '
[36m(TaskRunner pid=418303)[0m                                                          '}}{{- '
[36m(TaskRunner pid=418303)[0m                                                          'tool_call.arguments '
[36m(TaskRunner pid=418303)[0m                                                          '| tojson }}{{- '
[36m(TaskRunner pid=418303)[0m                                                          "'}\\n</tool_call>' "
[36m(TaskRunner pid=418303)[0m                                                          '}}{%- endfor %}{{- '
[36m(TaskRunner pid=418303)[0m                                                          "'<|im_end|>\\n' "
[36m(TaskRunner pid=418303)[0m                                                          '}}{%- elif '
[36m(TaskRunner pid=418303)[0m                                                          'message.role == '
[36m(TaskRunner pid=418303)[0m                                                          '"tool" %}{%- if '
[36m(TaskRunner pid=418303)[0m                                                          '(loop.index0 == 0) '
[36m(TaskRunner pid=418303)[0m                                                          'or '
[36m(TaskRunner pid=418303)[0m                                                          '(messages[loop.index0 '
[36m(TaskRunner pid=418303)[0m                                                          '- 1].role != "tool") '
[36m(TaskRunner pid=418303)[0m                                                          '%}{{- '
[36m(TaskRunner pid=418303)[0m                                                          "'<|im_start|>user' "
[36m(TaskRunner pid=418303)[0m                                                          '}}{%- endif %}{{- '
[36m(TaskRunner pid=418303)[0m                                                          "'\\n<tool_response>\\n' "
[36m(TaskRunner pid=418303)[0m                                                          '}}{% if '
[36m(TaskRunner pid=418303)[0m                                                          "message['content'] "
[36m(TaskRunner pid=418303)[0m                                                          'is string %}{{ '
[36m(TaskRunner pid=418303)[0m                                                          'message.content }}{% '
[36m(TaskRunner pid=418303)[0m                                                          'else %}{% for '
[36m(TaskRunner pid=418303)[0m                                                          'content in '
[36m(TaskRunner pid=418303)[0m                                                          "message['content'] "
[36m(TaskRunner pid=418303)[0m                                                          '%}{% if '
[36m(TaskRunner pid=418303)[0m                                                          "content['type'] == "
[36m(TaskRunner pid=418303)[0m                                                          "'image' or 'image' "
[36m(TaskRunner pid=418303)[0m                                                          'in content or '
[36m(TaskRunner pid=418303)[0m                                                          "'image_url' in "
[36m(TaskRunner pid=418303)[0m                                                          'content %}{% set '
[36m(TaskRunner pid=418303)[0m                                                          'image_count.value = '
[36m(TaskRunner pid=418303)[0m                                                          'image_count.value + '
[36m(TaskRunner pid=418303)[0m                                                          '1 %}{% if '
[36m(TaskRunner pid=418303)[0m                                                          'add_vision_id '
[36m(TaskRunner pid=418303)[0m                                                          '%}Picture {{ '
[36m(TaskRunner pid=418303)[0m                                                          'image_count.value '
[36m(TaskRunner pid=418303)[0m                                                          '}}: {% endif '
[36m(TaskRunner pid=418303)[0m                                                          '%}<|vision_start|><|image_pad|><|vision_end|>{% '
[36m(TaskRunner pid=418303)[0m                                                          "elif content['type'] "
[36m(TaskRunner pid=418303)[0m                                                          "== 'video' or "
[36m(TaskRunner pid=418303)[0m                                                          "'video' in content "
[36m(TaskRunner pid=418303)[0m                                                          '%}{% set '
[36m(TaskRunner pid=418303)[0m                                                          'video_count.value = '
[36m(TaskRunner pid=418303)[0m                                                          'video_count.value + '
[36m(TaskRunner pid=418303)[0m                                                          '1 %}{% if '
[36m(TaskRunner pid=418303)[0m                                                          'add_vision_id '
[36m(TaskRunner pid=418303)[0m                                                          '%}Video {{ '
[36m(TaskRunner pid=418303)[0m                                                          'video_count.value '
[36m(TaskRunner pid=418303)[0m                                                          '}}: {% endif '
[36m(TaskRunner pid=418303)[0m                                                          '%}<|vision_start|><|video_pad|><|vision_end|>{% '
[36m(TaskRunner pid=418303)[0m                                                          "elif content['type'] "
[36m(TaskRunner pid=418303)[0m                                                          "== 'text' or 'text' "
[36m(TaskRunner pid=418303)[0m                                                          'in content %}{{ '
[36m(TaskRunner pid=418303)[0m                                                          "content['text'] }}{% "
[36m(TaskRunner pid=418303)[0m                                                          'endif %}{% endfor '
[36m(TaskRunner pid=418303)[0m                                                          '%}{% endif %}{{- '
[36m(TaskRunner pid=418303)[0m                                                          "'\\n</tool_response>' "
[36m(TaskRunner pid=418303)[0m                                                          '}}{%- if loop.last '
[36m(TaskRunner pid=418303)[0m                                                          'or '
[36m(TaskRunner pid=418303)[0m                                                          '(messages[loop.index0 '
[36m(TaskRunner pid=418303)[0m                                                          '+ 1].role != "tool") '
[36m(TaskRunner pid=418303)[0m                                                          '%}{{- '
[36m(TaskRunner pid=418303)[0m                                                          "'<|im_end|>\\n' "
[36m(TaskRunner pid=418303)[0m                                                          '}}{%- endif %}{%- '
[36m(TaskRunner pid=418303)[0m                                                          'endif %}{% endif '
[36m(TaskRunner pid=418303)[0m                                                          '%}{% endfor %}{%- '
[36m(TaskRunner pid=418303)[0m                                                          'else %}{% for '
[36m(TaskRunner pid=418303)[0m                                                          'message in messages '
[36m(TaskRunner pid=418303)[0m                                                          '%}{% if loop.first '
[36m(TaskRunner pid=418303)[0m                                                          "and message['role'] "
[36m(TaskRunner pid=418303)[0m                                                          "!= 'system' "
[36m(TaskRunner pid=418303)[0m                                                          '%}<|im_start|>system\n'
[36m(TaskRunner pid=418303)[0m                                                          'You are a helpful '
[36m(TaskRunner pid=418303)[0m                                                          'assistant.<|im_end|>\n'
[36m(TaskRunner pid=418303)[0m                                                          '{% endif %}{%- if '
[36m(TaskRunner pid=418303)[0m                                                          '(message.role == '
[36m(TaskRunner pid=418303)[0m                                                          '"user") or '
[36m(TaskRunner pid=418303)[0m                                                          '(message.role == '
[36m(TaskRunner pid=418303)[0m                                                          '"system" and not '
[36m(TaskRunner pid=418303)[0m                                                          'loop.first) or '
[36m(TaskRunner pid=418303)[0m                                                          '(message.role == '
[36m(TaskRunner pid=418303)[0m                                                          '"assistant" and not '
[36m(TaskRunner pid=418303)[0m                                                          'message.tool_calls) '
[36m(TaskRunner pid=418303)[0m                                                          '%}<|im_start|>{{ '
[36m(TaskRunner pid=418303)[0m                                                          "message['role'] }}\n"
[36m(TaskRunner pid=418303)[0m                                                          '{% if '
[36m(TaskRunner pid=418303)[0m                                                          "message['content'] "
[36m(TaskRunner pid=418303)[0m                                                          'is string %}{{ '
[36m(TaskRunner pid=418303)[0m                                                          "message['content'] "
[36m(TaskRunner pid=418303)[0m                                                          '}}<|im_end|>\n'
[36m(TaskRunner pid=418303)[0m                                                          '{% else %}{% for '
[36m(TaskRunner pid=418303)[0m                                                          'content in '
[36m(TaskRunner pid=418303)[0m                                                          "message['content'] "
[36m(TaskRunner pid=418303)[0m                                                          '%}{% if '
[36m(TaskRunner pid=418303)[0m                                                          "content['type'] == "
[36m(TaskRunner pid=418303)[0m                                                          "'image' or 'image' "
[36m(TaskRunner pid=418303)[0m                                                          'in content or '
[36m(TaskRunner pid=418303)[0m                                                          "'image_url' in "
[36m(TaskRunner pid=418303)[0m                                                          'content %}{% set '
[36m(TaskRunner pid=418303)[0m                                                          'image_count.value = '
[36m(TaskRunner pid=418303)[0m                                                          'image_count.value + '
[36m(TaskRunner pid=418303)[0m                                                          '1 %}{% if '
[36m(TaskRunner pid=418303)[0m                                                          'add_vision_id '
[36m(TaskRunner pid=418303)[0m                                                          '%}Picture {{ '
[36m(TaskRunner pid=418303)[0m                                                          'image_count.value '
[36m(TaskRunner pid=418303)[0m                                                          '}}: {% endif '
[36m(TaskRunner pid=418303)[0m                                                          '%}<|vision_start|><|image_pad|><|vision_end|>{% '
[36m(TaskRunner pid=418303)[0m                                                          "elif content['type'] "
[36m(TaskRunner pid=418303)[0m                                                          "== 'video' or "
[36m(TaskRunner pid=418303)[0m                                                          "'video' in content "
[36m(TaskRunner pid=418303)[0m                                                          '%}{% set '
[36m(TaskRunner pid=418303)[0m                                                          'video_count.value = '
[36m(TaskRunner pid=418303)[0m                                                          'video_count.value + '
[36m(TaskRunner pid=418303)[0m                                                          '1 %}{% if '
[36m(TaskRunner pid=418303)[0m                                                          'add_vision_id '
[36m(TaskRunner pid=418303)[0m                                                          '%}Video {{ '
[36m(TaskRunner pid=418303)[0m                                                          'video_count.value '
[36m(TaskRunner pid=418303)[0m                                                          '}}: {% endif '
[36m(TaskRunner pid=418303)[0m                                                          '%}<|vision_start|><|video_pad|><|vision_end|>{% '
[36m(TaskRunner pid=418303)[0m                                                          "elif 'text' in "
[36m(TaskRunner pid=418303)[0m                                                          'content %}{{ '
[36m(TaskRunner pid=418303)[0m                                                          "content['text'] }}{% "
[36m(TaskRunner pid=418303)[0m                                                          'endif %}{% endfor '
[36m(TaskRunner pid=418303)[0m                                                          '%}<|im_end|>\n'
[36m(TaskRunner pid=418303)[0m                                                          '{% endif %}{%- elif '
[36m(TaskRunner pid=418303)[0m                                                          'message.role == '
[36m(TaskRunner pid=418303)[0m                                                          '"assistant" %}{{- '
[36m(TaskRunner pid=418303)[0m                                                          "'<|im_start|>' + "
[36m(TaskRunner pid=418303)[0m                                                          'message.role }}{%- '
[36m(TaskRunner pid=418303)[0m                                                          'if message.content '
[36m(TaskRunner pid=418303)[0m                                                          "%}{{- '\\n' + "
[36m(TaskRunner pid=418303)[0m                                                          'message.content '
[36m(TaskRunner pid=418303)[0m                                                          '}}{%- endif %}{%- '
[36m(TaskRunner pid=418303)[0m                                                          'for tool_call in '
[36m(TaskRunner pid=418303)[0m                                                          'message.tool_calls '
[36m(TaskRunner pid=418303)[0m                                                          '%}{%- if '
[36m(TaskRunner pid=418303)[0m                                                          'tool_call.function '
[36m(TaskRunner pid=418303)[0m                                                          'is defined %}{%- set '
[36m(TaskRunner pid=418303)[0m                                                          'tool_call = '
[36m(TaskRunner pid=418303)[0m                                                          'tool_call.function '
[36m(TaskRunner pid=418303)[0m                                                          '%}{%- endif %}{{- '
[36m(TaskRunner pid=418303)[0m                                                          '\'\\n<tool_call>\\n{"name": '
[36m(TaskRunner pid=418303)[0m                                                          '"\' }}{{- '
